Row,city,hex,popularity
1,Da Nang,88416420b1fffff,0.9847013828
2,Da Nang,88416420b3fffff,0.9672697852
3,Da Nang,88416420b5fffff,0.9985289791
4,Da Nang,8841642193fffff,0.7967784643
5,Da Nang,8841642e01fffff,0.9474845543
6,Da Nang,8841642e03fffff,0.0738452486
7,Da Nang,8841642e05fffff,0.9191674022
8,Da Nang,8841642e07fffff,0.9492497793
9,Da Nang,8841642e09fffff,0.08796704913
10,Da Nang,8841642e0bfffff,0.9952927332
11,Da Nang,8841642e0dfffff,0.9994115916
12,Da Nang,8841642e13fffff,0.9938952633
13,Da Nang,8841642e15fffff,0.9822741983
14,Da Nang,8841642e21fffff,0.9319652839
15,Da Nang,8841642e29fffff,0.9931597529
16,Da Nang,8841642e2bfffff,0.9741100324
17,Da Nang,8841642e2dfffff,0.9961753457
18,Da Nang,8841642e39fffff,0.7531626949
19,Da Nang,8841642e3bfffff,0.9814976173
20,Da Nang,8841642e41fffff,0.951971168
21,Da Nang,8841642e45fffff,0.9662400706
22,Da Nang,8841642e47fffff,0.8434833775
23,Da Nang,8841642e49fffff,0.9696969697
24,Da Nang,8841642e4bfffff,0.975213298
25,Da Nang,8841642e5dfffff,0.09260076493
26,Da Nang,8841642e61fffff,0.9977934687
27,Da Nang,8841642e63fffff,0.9995586937
28,Da Nang,8841642e67fffff,0.9972050603
29,Da Nang,8841642e69fffff,0.9991173875
30,Da Nang,8841642e6bfffff,0.996763754
31,Lagos,88589c9829fffff,0.5461809434
32,Lagos,88589c98a5fffff,0.2102414297
33,Lagos,88589c98a7fffff,0.9112466707
34,Lagos,88589c9933fffff,0.6723945356
35,Lagos,88589c9985fffff,0.8415671449
36,Lagos,88589c9987fffff,0.7932812097
37,Lagos,88589c9989fffff,0.2700403815
38,Lagos,88589c998bfffff,0.8475814073
39,Lagos,88589c998dfffff,0.9317810808
40,Lagos,88589c9991fffff,0.9231033594
41,Lagos,88589c9995fffff,0.746198127
42,Lagos,88589c9997fffff,0.8783400636
43,Lagos,88589c999bfffff,0.2677205946
44,Lagos,88589c999dfffff,0.9202680643
45,Lagos,88589c99a3fffff,0.9530028353
46,Lagos,88589c99a7fffff,0.9637425896
47,Lagos,88589c99a9fffff,0.954721196
48,Lagos,88589c99abfffff,0.9267978349
49,Lagos,88589c99b1fffff,0.9130509494
50,Lagos,88589c99b5fffff,0.9687258356
51,Lagos,88589c99b9fffff,0.9814417046
52,Lagos,88589c99bbfffff,0.3397199072
53,Lagos,88589c99bdfffff,0.977403557
54,Lagos,88589c99d3fffff,0.9153707363
55,Lagos,88589c99e1fffff,0.7793624882
56,Lagos,88589c99e7fffff,0.4306211874
57,Lagos,88589c99e9fffff,0.80900421
58,Lagos,88589c99ebfffff,0.977317639
59,Lagos,88589c99edfffff,0.9976802131
60,Lagos,88589cd6dbfffff,0.349170891
61,Medellín,886618365bfffff,0.8949521949
62,Medellín,88661836d9fffff,0.9979849902
63,Medellín,886619d901fffff,0.999362599
64,Medellín,886619d903fffff,0.7120592166
65,Medellín,886619d905fffff,0.9926801686
66,Medellín,886619d907fffff,0.9998971934
67,Medellín,886619d909fffff,0.3595764367
68,Medellín,886619d90bfffff,0.9792741853
69,Medellín,886619d90dfffff,0.9900277578
70,Medellín,886619d911fffff,0.998416778
71,Medellín,886619d915fffff,0.2725197903
72,Medellín,886619d921fffff,0.9925568007
73,Medellín,886619d923fffff,0.9923717487
74,Medellín,886619d925fffff,0.9912614372
75,Medellín,886619d927fffff,0.9835920633
76,Medellín,886619d929fffff,0.9459237175
77,Medellín,886619d92bfffff,0.9892258661
78,Medellín,886619d92dfffff,0.9981083582
79,Medellín,886619d931fffff,0.9196052226
80,Medellín,886619d933fffff,0.9955998766
81,Medellín,886619d935fffff,0.9964223296
82,Medellín,886619d937fffff,0.9942839519
83,Medellín,886619d93dfffff,0.9980261129
84,Medellín,886619d941fffff,0.9092628765
85,Medellín,886619d943fffff,0.7359103526
86,Medellín,886619d947fffff,0.9961550324
87,Medellín,886619d949fffff,0.9992597923
88,Medellín,886619d94bfffff,0.6040094582
89,Medellín,886619d965fffff,0.5345121826
90,Medellín,886619d967fffff,0.9764572838
91,Medellín,886619d969fffff,0.9085637915
92,Phnom Penh,886584685bfffff,0.9939901266
93,Phnom Penh,88658468c9fffff,0.9965964493
94,Phnom Penh,8865846a13fffff,0.9937141631
95,Phnom Penh,8865846a81fffff,0.9984055438
96,Phnom Penh,8865846a85fffff,0.993315549
97,Phnom Penh,8865846a87fffff,0.9669763591
98,Phnom Penh,8865846a89fffff,0.08030539969
99,Phnom Penh,8865846a8bfffff,0.9766044215
100,Phnom Penh,8865846a8dfffff,0.9925489835
101,Phnom Penh,8865846a95fffff,0.9721583418
102,Phnom Penh,8865846a99fffff,0.1026584491
103,Phnom Penh,8865846aa1fffff,0.9965657866
104,Phnom Penh,8865846aa3fffff,0.9992334345
105,Phnom Penh,8865846aa9fffff,0.9975469905
106,Phnom Penh,8865846aabfffff,0.999601386
107,Phnom Penh,8865846aadfffff,0.9964737988
108,Phnom Penh,8865846ab1fffff,0.9817864042
109,Phnom Penh,8865846ab5fffff,0.4593566982
110,Phnom Penh,8865846ab9fffff,0.6447735566
111,Phnom Penh,8865846abbfffff,0.996535124
112,Phnom Penh,8865846abdfffff,0.9898200104
113,Phnom Penh,8865846ac1fffff,0.9586974519
114,Phnom Penh,8865846ac3fffff,0.9997853617
115,Phnom Penh,8865846ac5fffff,0.99356085
116,Phnom Penh,8865846ac7fffff,0.8251004201
117,Phnom Penh,8865846acbfffff,0.9890534449
118,Phnom Penh,8865846ad3fffff,0.8244565051
119,Phnom Penh,8865846ae1fffff,0.9879495907
120,Phnom Penh,8865846ae3fffff,0.9998773495
121,Phnom Penh,8865846ae5fffff,0.9957072333
122,Phnom Penh,8865846ae7fffff,0.9960445221
123,Phnom Penh,8865846ae9fffff,0.9924876583
124,Phnom Penh,8865846aebfffff,0.995891209
125,Phnom Penh,8865846aedfffff,0.9737221353
126,Surat,8842d98b01fffff,0.5919045055
127,Surat,8842d98b09fffff,0.4702028361
128,Surat,8842d98b29fffff,0.8116137139
129,Surat,8842d98b41fffff,0.8934661641
130,Surat,8842d98b45fffff,0.9833064082
131,Surat,8842d98b47fffff,0.9978459882
132,Surat,8842d98b49fffff,0.9433674385
133,Surat,8842d98b4dfffff,0.5733261533
134,Surat,8842d98b67fffff,0.4547657512
135,Surat,8842d98b6bfffff,0.04541374978
136,Surat,8842d98b6dfffff,0.8403338718
137,Surat,8842d999a5fffff,0.549632023
138,Surat,8842d999a7fffff,0.9661640639
139,Surat,8842d9d681fffff,0.6044695746
140,Surat,8842d9d683fffff,0.9878836834
141,Surat,8842d9d685fffff,0.817447496
142,Surat,8842d9d687fffff,0.8248967869
143,Surat,8842d9d68bfffff,0.9772033746
144,Surat,8842d9d68dfffff,0.190719799
145,Surat,8842d9d691fffff,0.5485550171
146,Surat,8842d9d693fffff,0.9827679052
147,Surat,8842d9d695fffff,0.7530066415
148,Surat,8842d9d697fffff,0.08095494525
149,Surat,8842d9d699fffff,0.7428648358
150,Surat,8842d9d69bfffff,0.9924609585
151,Surat,8842d9d6a1fffff,0.4919224556
152,Surat,8842d9d6a3fffff,0.8323460779
153,Surat,8842d9d6a9fffff,0.9830371567
154,Surat,8842d9d6abfffff,0.9949739724
155,Surat,8842d9d6b3fffff,0.1006103034
156,Surat,8842d9d6b9fffff,0.6673846706
157,Surat,8842d9d6bbfffff,0.05510680309
158,Surat,8842d9d6bdfffff,0.2740980075
159,Surat,8842d9d6d1fffff,0.9742416083
160,Surat,8842d9d6d5fffff,0.8864656256
161,Surat,8842d9d6d7fffff,0.9693053312
162,Surat,8842d9d6e3fffff,0.9775623766
163,Surat,8842d9d6e7fffff,0.7912403518